Name,Acquried Date,Fund1,Date1,investor11,investor12,investor13,fund2,date2,investor21,investor22,investor23,fund3,date3,investor31,investor32,investor33
INDIO,Not Acquired,$6M Series A,FEB '18,Merus Capital,8VC,N/A,$20M Series B,MAY '19,Menlo Ventures,8VC,N/A,N/A,N/A,N/A,N/A,N/A
MANAGED BY Q,MAY '19,$25M Series B,APR '16,GV,Kapor Capital,N/A,$30.5M Series C,DEC '16,GV,Homebrew,N/A,N/A,N/A,N/A,N/A,N/A
LENDA,APR '19,$1.5M Seed,OCT '14,Structure Capital,Winklevoss Capital,N/A,$2M Seed,NOV '15,Rubicon Venture Capital,500 Startups,N/A,READ PRESS,N/A,N/A,N/A,N/A
BUNCH,Not Acquired,$3.8M Seed,APR '19,Founders Fund,London Venture Partners,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
POLYMORPH,APR '19,$2M Seed,APR '14,Foundry Group,MDC Ventures (formerly KBS Ventures),N/A,$8.5M Series A,SEP '15,InterWest Partners,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SELLBRITE,APR '19,$300K Seed,AUG '15,N/A,N/A,N/A,$200K Seed,JUN '17,Armando Biondi,N/A,N/A,READ PRESS,N/A,N/A,N/A,N/A
CONTACTUALLY,APR '19,$2M Seed,NOV '14,Crystal Tech Fund,500 Startups,N/A,$8M Series A,NOV '15,Rally Ventures,Correlation Ventures,N/A,N/A,N/A,N/A,N/A,N/A
LOUNGEBUDDY,APR '19,$3M Round,FEB '15,Founders Fund,N/A,N/A,READ PRESS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PADLET,Not Acquired,$1.7M Seed,SEP '15,Sumon Sadhu,Jeff Epstein,N/A,$11M Series A,APR '19,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
USER INTERVIEWS,Not Acquired,$5M Seed,MAR '19,Accomplice,FJ Labs,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ITERABLE,Not Acquired,$1.2M Seed,JAN '15,Merus Capital,500 Startups,N/A,$8M Series A,JAN '16,N/A,N/A,N/A,$23M Round,DEC '16,Index Ventures,CRV,N/A
AMITREE,Not Acquired,$7.1M Series A,MAR '17,Accel,AME Cloud Ventures,N/A,$9.3M Series B,MAR '19,Accel,AME Cloud Ventures,N/A,N/A,N/A,N/A,N/A,N/A
ALTO IRA,Not Acquired,$2.8M Series A,MAR '19,Foundation Capital,Amplify.LA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
OVERTIME,Not Acquired,$2.5M Seed,FEB '18,Greycroft Partners,N/A,N/A,$9.5M Series A,FEB '18,Andreessen Horowitz,Greycroft Partners,N/A,$23M Series B,FEB '19,Andreessen Horowitz,Spark Capital,N/A
POLLY,Not Acquired,$1.2M Seed,AUG '16,Amplify Partners,N/A,N/A,$7M Series A,FEB '19,Madrona Venture Group,Amplify Partners,N/A,N/A,N/A,N/A,N/A,N/A
CRAYON,Not Acquired,$1.5M Seed,APR '15,Converge Venture Partners,Dharmesh Shah,N/A,$3.4M Seed,NOV '16,Founder Collective,Baseline Ventures,N/A,$5M Seed,APR '18,Baseline Ventures,Founder Collective,N/A
TRIPPING.COM,JAN '19,$16M Series B,JUL '15,Enspire Capital,Azure Capital Partners,N/A,$35M Series C,DEC '16,Erik Blachford,Fritz Demopoulos,N/A,N/A,N/A,N/A,N/A,N/A
BOOM,Not Acquired,$100M Series B,JAN '19,Y Combinator,Caffeinated Capital,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ZYMERGEN,Not Acquired,$2M Seed,MAR '14,Jenny Rooke,N/A,N/A,$44M Series A,JUN '15,Innovation Endeavors,Data Collective,N/A,$130M Series B,OCT '16,SoftBank Capital,True Ventures,N/A
SAY MEDIA,Not Acquired,$257K Round,DEC '14,Justin Kan,Sean Glass,N/A,$20M Acquisition,DEC '18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
YAYPAY,Not Acquired,$5.3M Seed,SEP '17,QED Investors,500 Startups,N/A,$8.4M Series A,DEC '18,QED Investors,500 FinTech,N/A,N/A,N/A,N/A,N/A,N/A
DRIZLY,Not Acquired,$2.5M Seed,MAY '14,VaynerRSE,Suffolk Equity Partners,N/A,$13M Series A,MAY '15,Polaris Partners,Suffolk Equity Partners,N/A,$17M Series B,AUG '16,Polaris Partners,N/A,N/A
ALTO,Not Acquired,$23M Series B,JUN '17,Jackson Square Ventures,Meritech Capital,N/A,$50M Series C,DEC '18,Jackson Square Ventures,Greenoaks Capital,N/A,N/A,N/A,N/A,N/A,N/A
MATCHMADE,Not Acquired,$1.2M Seed,FEB '15,London Venture Partners,DN Capital,N/A,$1.7M Seed,AUG '17,Global Founders Capital,London Venture Partners,N/A,$4.8M Series A,NOV '18,London Venture Partners,Korea Investment Partners,N/A
SAPHO,Not Acquired,$3M Seed,JUN '14,Uncork Capital (formerly SoftTech VC),Morado Venture Partners,N/A,$1M Seed,DEC '14,N/A,N/A,N/A,$9.5M Series A,JUN '16,Alsop Louie Partners,Uncork Capital (formerly SoftTech VC),N/A
BENTOBOX,Not Acquired,$2.3M Seed,OCT '15,Female Founders Fund,Haystack,N/A,$7.8M Series A,JUL '17,Bullpen Capital,Jason Finger,N/A,$16.4M Series B,NOV '18,N/A,N/A,N/A
PRIMER,Not Acquired,$40M Series B,NOV '18,Lux Capital,Mubadala Ventures,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
XOXCO,NOV '18,$1.5M Seed,NOV '15,True Ventures,Betaworks,N/A,READ PRESS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
FRAMER,Not Acquired,$1.3M Seed,MAR '15,Greylock Partners,Foundation Capital,N/A,$8M Series A,NOV '17,Accel,N/A,N/A,$24M Series B,NOV '18,Atomico,N/A,N/A
COZY,Not Acquired,$3.4M Round,AUG '15,General Catalyst,Jason Calacanis,N/A,$8.5M Series B,AUG '16,Social Capital,General Catalyst,N/A,$68M Acquisition,NOV '18,N/A,N/A,N/A
MAKELEAPS,OCT '18,$600K Round,SEP '14,Dave McClure,Naval Ravikant,N/A,READ PRESS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HACKAJOB,Not Acquired,$580K Seed,MAY '16,Downing Ventures,Potential International,N/A,$600K Seed,MAR '17,Downing Ventures,N/A,N/A,$6.7M Series A,OCT '18,Downing Ventures,London Co-Investment Fund,N/A
PILLOW,OCT '18,$2.7M Round,JAN '15,Homebrew,Structure Capital,N/A,$13.5M Series A,JUN '17,Mayfield Fund,Expansion Venture Capital,N/A,READ PRESS,N/A,N/A,N/A,N/A
CLEARTAX,Not Acquired,$120K Seed,JUN '14,Y Combinator,N/A,N/A,$1.3M Seed,APR '16,Max Levchin,Scott and Cyan Banister,N/A,$2M Seed,MAY '16,Sequoia Capital,Founders Fund,N/A
PEOPLE.AI,Not Acquired,$7M Series A,MAY '17,Index Ventures,Y Combinator,N/A,$30M Series B,OCT '18,Andreessen Horowitz,Y Combinator,N/A,N/A,N/A,N/A,N/A,N/A
TETTRA,Not Acquired,$914K Seed,MAY '16,Mike Volpe,David Cancel,N/A,$590K Seed,OCT '18,Mike Volpe,Joel Gascoigne,N/A,N/A,N/A,N/A,N/A,N/A
FUTURE FAMILY,Not Acquired,$10M Series A,OCT '18,Inovia Capital,BBG Ventures,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CARGO,Not Acquired,$22M Series A,SEP '18,Founders Fund,Coatue Management,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SNYK,Not Acquired,$3M Seed,JAN '16,N/A,N/A,N/A,$7M Series A,MAR '18,boldstart ventures,Canaan Partners,N/A,$22M Series B,SEP '18,Accel,Google Ventures,N/A
WOVE,Not Acquired,$9M Series A,SEP '18,August Capital,Origin Ventures,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DATANYZE,SEP '18,$2M Seed,AUG '14,GV,Kyle York,N/A,READ PRESS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PINCH,Not Acquired,$114K Acquisition,SEP '18,N/A,N/A,N/A,$114K Acquisition,SEP '18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NEWTONX,Not Acquired,$3M Seed,SEP '18,Xfund,Third Prime Capital,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MEURAL,SEP '18,$2.5M Seed,MAY '16,Corigin Ventures,Forefront Venture Partners,N/A,$5M Series A,NOV '17,Corigin Ventures,Resolute Ventures,N/A,N/A,N/A,N/A,N/A,N/A
CARMERA,Not Acquired,$6.4M Series A,JUN '17,Matrix Partners,Resolute Ventures,N/A,$20M Series B,AUG '18,Matrix Partners,GV,N/A,N/A,N/A,N/A,N/A,N/A
CANVASS ANALYTICS,Not Acquired,$213K Seed,JUN '17,N/A,N/A,N/A,$5M Seed,AUG '18,Gradient Ventures,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DATASEMBLY,Not Acquired,$1.5M Seed,AUG '18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DOR,Not Acquired,$8.5M Series A,AUG '18,AME Cloud Ventures,Zetta,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
EDMIT,Not Acquired,$855K Seed,NOV '17,Rethink Education,15 Angels,N/A,$2.3M Seed,AUG '18,Founder Collective,Rethink Education,N/A,N/A,N/A,N/A,N/A,N/A
TEST.AI,Not Acquired,$2.5M Seed,SEP '16,Uncork Capital (formerly SoftTech VC),Zetta,N/A,$11M Series A,JUL '18,e.ventures,Uncork Capital (formerly SoftTech VC),N/A,N/A,N/A,N/A,N/A,N/A
TRUSTED,JUL '18,$1M Seed,MAR '16,CrunchFund,Naval Ravikant,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
LEOLABS,Not Acquired,$4M Seed,FEB '17,Horizons Ventures,N/A,N/A,$13M Series A,JUL '18,Airbus Ventures,WERU INVESTMENT,N/A,N/A,N/A,N/A,N/A,N/A
SKILLSHARE,Not Acquired,$12M Series B,MAY '16,Union Square Ventures,Spark Capital,N/A,$28M Series C,JUL '18,Union Square Ventures,Amasia,N/A,N/A,N/A,N/A,N/A,N/A
AUNT FLOW,Not Acquired,$1.5M Seed,JUL '18,Social Capital,Precursor Ventures,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
TVISION,Not Acquired,$2.5M Seed,DEC '15,Project 11,Sigma Prime Ventures,N/A,$6.8M Series A,OCT '16,Accomplice,Jump Capital,N/A,$11.5M Series A,JUL '18,Accomplice,Jump Capital,N/A
KAPWING,Not Acquired,$1.7M Seed,JUL '18,Kleiner Perkins,Shasta Ventures,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
LIME,Not Acquired,$335M Series C,JUL '18,Andreessen Horowitz,GV,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HARPER WILDE,Not Acquired,$2M Seed,JUL '18,CRV,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
BOOKSY,Not Acquired,$13.2M Series B,JUL '18,RTAventures,Piton Capital,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PARED,Not Acquired,$10M Series A,JUN '18,CRV,Uncork Capital (formerly SoftTech VC),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
GROVE,Not Acquired,$8M Series A,JUN '18,First Round Capital,SV Angel,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ORDWAY LABS,Not Acquired,$2.5M Seed,JUN '18,Founder Collective,Lerer Hippeau,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
TESSIAN,Not Acquired,$13M Series A,JUN '18,Accel,Balderton Capital,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
OPENDOOR,Not Acquired,$10M Series A,JUL '14,Khosla Ventures,Signatures Capital,N/A,$20M Series B,FEB '15,Khosla Ventures,Sherpa Capital,N/A,$80M Series C,JAN '16,Khosla Ventures,GGV Capital,N/A
SKIP,Not Acquired,$25M Series A,JUN '18,Accel,Y Combinator,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MAGENTIQ EYE,Not Acquired,$100K Seed,JUN '16,Neuron.VC,David E. Weekly,N/A,$500K Seed,JUN '18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PERCH,Not Acquired,$1.5M Seed,MAY '15,Grace Beauty Capital,Corigin Ventures,N/A,$2M Seed,MAY '18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SURKUS,Not Acquired,$3.5M Seed,JAN '16,N/A,N/A,N/A,$5.5M Series A,MAR '17,N/A,N/A,N/A,$10M Series B,MAY '18,N/A,N/A,N/A
GOOD EGGS,Not Acquired,$15M Series B,JUL '16,Index Ventures,Collaborative Fund,N/A,$50M Series C,MAY '18,Benchmark Capital,Index Ventures,N/A,N/A,N/A,N/A,N/A,N/A
FIELDBOOK,MAY '18,$2.2M Seed,APR '16,Accomplice,Pejman Mar Ventures,N/A,READ PRESS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
STRATIFI,Not Acquired,$7M Series A,MAY '18,Anthemis Group,HOF Capital,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
LOOM.AI,Not Acquired,$1.4M Seed,JUN '16,DHVC (Danhua Capital),Presence Capital: AR & VR venture fund,N/A,$4.5M Seed,MAY '18,DHVC (Danhua Capital),Samsung Ventures,N/A,N/A,N/A,N/A,N/A,N/A
ZESTY,APR '18,$3.7M Seed,JUL '14,Y Combinator,SV Angel,N/A,$17M Series A,JUL '15,Founders Fund,Index Ventures,N/A,READ PRESS,N/A,N/A,N/A,N/A
DIRECTLY,Not Acquired,$1.8M Seed,AUG '13,CrunchFund,True Ventures,N/A,$10M Series A,MAY '15,True Ventures,Costanoa Ventures,N/A,$20M Series B,APR '18,True Ventures,Northgate Capital,N/A
MINDMATE (TECHSTARS'16),Not Acquired,$200K Round,APR '16,Potential Female Founders,Doug Scott,N/A,$550K Round,DEC '16,Techstars,MuckerLab,N/A,$2M Seed,MAR '18,LaunchCapital,Telegraph Hill Capital,N/A
SHIFT,Not Acquired,$4M Seed,MAR '18,Andreessen Horowitz,Expa,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
REMESH,Not Acquired,$10M Series A,MAR '18,General Catalyst,Techstars Ventures,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
BURROW,Not Acquired,$92K Seed,AUG '16,N/A,N/A,N/A,$4.3M Seed,DEC '17,Interplay Ventures,Justin Kan,N/A,$14M Series A,MAR '18,Y Combinator,New Enterprise Associates,N/A
LIGHTNING LABS,Not Acquired,$2.5M Seed,MAR '18,Digital Currency Group,the HiVE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
FISHBRAIN,Not Acquired,$8M Round,JUL '15,Seedcamp,Northzone,N/A,$13.5M Series B,MAR '18,Northzone,SoftBank Ventures Korea,N/A,N/A,N/A,N/A,N/A,N/A
STARCITY,Not Acquired,$3.8M Seed,JAN '17,Y Combinator,New Enterprise Associates,N/A,$16.5M Series A,MAR '18,Y Combinator,Bullpen Capital,N/A,N/A,N/A,N/A,N/A,N/A
MINJAR,MAR '18,$750K Seed,MAR '16,Angels,N/A,N/A,READ PRESS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RECARGAPAY,Not Acquired,$22M Series B,FEB '18,Ventech,International Finance Corporation (IFC),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
TEAMPAY,Not Acquired,$4M Seed,FEB '18,Crosscut Ventures,KEC Ventures,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DYNAMIC SIGNAL,Not Acquired,$36.5M Series E,FEB '18,Venrock,Trinity Ventures,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SKYDIO,Not Acquired,$42M Series B,FEB '18,Andreessen Horowitz,Accel,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RENOVISO,Not Acquired,$1.4M Seed,SEP '15,NextView Ventures,RRE Ventures,N/A,$3.5M Series A,SEP '16,Bessemer Venture Partners,RRE Ventures,N/A,$7M Series A,FEB '18,N/A,N/A,N/A
MIXMAX,Not Acquired,$1.5M Seed,APR '15,Floodgate,Harrison Metal,N/A,$10.4M Series A,FEB '18,Floodgate,Creandum,N/A,N/A,N/A,N/A,N/A,N/A
FURNISHARE,Not Acquired,$2M Seed,FEB '18,Lerer Hippeau Ventures,Correlation Ventures,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PARKIFI,Not Acquired,$2M Seed,MAY '15,Galvanize Ventures,FG Angels,N/A,$7.5M Series A,FEB '16,Crosslink Capital,Grotech Ventures,N/A,READ PRESS,FEB '18,N/A,N/A,N/A
STRATIM,FEB '18,$30M Series B,APR '15,Bessemer Venture Partners,Norwest Venture Partners,N/A,Round,SEP '15,BMW i Ventures,N/A,N/A,READ PRESS,N/A,N/A,N/A,N/A
LAMBDA SCHOOL,Not Acquired,$4M Seed,JAN '18,S2 Capital,Soma Capital,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
WAG,Not Acquired,$2.5M Seed,MAY '15,Greylock Partners,Freestyle Capital,N/A,$4M Series A,SEP '16,General Catalyst,N/A,N/A,$15M Series B,MAR '17,Sherpa Capital,N/A,N/A
AKASH SYSTEMS,Not Acquired,$3.1M Seed,JAN '18,Khosla Ventures,Social Capital,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HAVENLY,Not Acquired,$7.5M Series A,NOV '15,Foundry Group,FG Angels,N/A,$5.8M Series A,MAR '16,Foundry Group,Chicago Ventures,N/A,$12.5M Series B,JAN '18,Foundry Group,Chicago Ventures,N/A
AND CO FROM FIVERR,JAN '18,$2M Seed,MAR '16,Thrive Capital,BoxGroup,N/A,$2.3M Round,JAN '17,N/A,N/A,N/A,READ PRESS,N/A,N/A,N/A,N/A
CABIFY,Not Acquired,$8M Series A,APR '14,Winklevoss Capital,Seaya Ventures,N/A,$12M Series B,OCT '15,Seaya Ventures,Rakuten Ventures,N/A,$120M Series C,APR '16,Rakuten,N/A,N/A
THE PICKS & SHOVELS CO.,Not Acquired,$1M Seed,JAN '18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
LEDGER,Not Acquired,$7M Series A,MAR '17,Digital Currency Group,Kima Ventures,N/A,$75M Series B,JAN '18,Draper Associates,Draper Esprit,N/A,N/A,N/A,N/A,N/A,N/A
GROVE COLLABORATIVE,Not Acquired,$3.3M Seed,FEB '15,NextView Ventures,MHS Capital,N/A,$5M Series A,JUL '16,N/A,N/A,N/A,$35M Series C,JAN '18,Norwest Venture Partners,N/A,N/A
PAINTZEN,JAN '18,$1.8M Seed,OCT '14,Lerer Hippeau,NextView Ventures,N/A,$7.2M Series A,SEP '15,Bullpen Capital,NextView Ventures,N/A,N/A,N/A,N/A,N/A,N/A
TAPSLASH (SLASH KEYBOARD),JAN '18,$1.3M Seed,DEC '15,Betaworks,Social Starts,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MAY MOBILITY,Not Acquired,$3.5M Seed,AUG '17,Maven Ventures,Tandem Capital,N/A,$11.6M Series A,JAN '18,Maven Ventures,Tandem Capital,N/A,N/A,N/A,N/A,N/A,N/A
SOURCERESS,Not Acquired,$3.5M Seed,DEC '17,Y Combinator,Lightspeed Venture Partners,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RIPCORD,Not Acquired,$9.5M Series A,MAR '17,Kleiner Perkins,N/A,N/A,$40M Series B,AUG '17,Icon Ventures,N/A,N/A,$25M Series B,DEC '17,GV,Kleiner Perkins,N/A
NODESOURCE,Not Acquired,$3M Seed,FEB '15,Resolute Ventures,Crosslink Capital,N/A,$10M Series A,APR '16,Crosslink Capital,Resolute Ventures,N/A,$17.5M Series B,DEC '17,RRE Ventures,Crosslink Capital,N/A
WEDPICS - ACQUIRED BY MIXBOOK,DEC '17,$7.3M Series B,FEB '15,Bullpen Capital,OCA Ventures,N/A,READ PRESS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ELEMENO HEALTH,Not Acquired,$1.3M Seed,DEC '17,Y Combinator,Launchpad Digital Health,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CLORA,Not Acquired,$3.3M Seed,DEC '17,Spark Capital,Social Capital,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MATTERMARK,DEC '17,$2M Seed,JUN '14,Andreessen Horowitz,Sherpa Capital,N/A,$6.5M Series A,DEC '14,Foundry Group,Sherpa Capital,N/A,$7.3M Series B,MAR '16,Foundry Group,Jon Hallett,N/A
PHONEWAGON,Not Acquired,$1.2M Seed,DEC '17,Sean Ammirati,Pat Matthews,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MYVR,Not Acquired,$1.4M Seed,SEP '12,Y Combinator,SV Angel,N/A,$6.1M Series A,DEC '17,True Ventures,N/A,N/A,N/A,N/A,N/A,N/A,N/A
BLOCKSTACK,Not Acquired,$1.5M Seed,NOV '14,Union Square Ventures,SV Angel,N/A,$4M Series A,JAN '17,Union Square Ventures,Digital Currency Group,N/A,$52M Round,DEC '17,Union Square Ventures,Foundation Capital,N/A
NTOPOLOGY,Not Acquired,$1M Seed,JAN '16,N/A,N/A,N/A,$7.6M Series A,DEC '17,Data Collective,CrunchFund,N/A,N/A,N/A,N/A,N/A,N/A
AURORA LABS,Not Acquired,$2.7M Seed,DEC '17,Expansion Venture Capital,Trucks Venture Capital,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HIPCAMP,Not Acquired,$2M Round,SEP '14,OATV,Slow Ventures,N/A,$9.5M Series A,NOV '17,Sarah Tavel,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DYSPATCH BY SENDWITHUS,Not Acquired,$2.3M Seed,SEP '14,SV Angel,Maiden Lane,N/A,$5M Series A,NOV '17,Baseline Ventures,BlueRun Ventures,N/A,N/A,N/A,N/A,N/A,N/A
