Name,Acquried Date,Fund1,Date1,investor11,investor12,investor13,fund2,date2,investor21,investor22,investor23,fund3,date3,investor31,investor32,investor33
ADHAWK,Not Acquired,$2.2M Closed,NOV '15,Zelkova Ventures,eonCapital,N/A,$2.5M Seed,NOV '17,Founder Collective,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SOMA WATER,NOV '17,$2.2M Round,OCT '14,Crosscut Ventures,Baseline Ventures,N/A,READ PRESS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SPIRE GLOBAL,Not Acquired,$1.2M Seed,FEB '13,N/A,N/A,N/A,$300K Round,JUL '13,Grishin Robotics,N/A,N/A,$25M Series A,JUL '14,RRE Ventures,Mitsui & Co.,N/A
CATALIA HEALTH,Not Acquired,$1M Seed,MAY '15,Khosla Ventures,N/A,N/A,$2.5M Seed,DEC '16,Khosla Ventures,DeNA,N/A,$4M Seed,NOV '17,Ion Pacific,N/A,N/A
POSHMARK,Not Acquired,$25M Series C,APR '15,Menlo Ventures,Mayfield Fund,N/A,$25M Series D,APR '16,Menlo Ventures,GGV Capital,N/A,$87.5M Series E,NOV '17,Menlo Ventures,Mayfield Fund,N/A
SWIFTYPE,NOV '17,$7.5M Series A,SEP '13,New Enterprise Associates,N/A,N/A,$13M Series B,MAR '15,New Enterprise Associates,N/A,N/A,READ PRESS,N/A,N/A,N/A,N/A
TRANSFERWISE,Not Acquired,$58M Series C,JAN '15,Andreessen Horowitz,Index Ventures,N/A,$26M Series D,MAY '16,Andreessen Horowitz,Valar Ventures,N/A,$280M Series E,NOV '17,Andreessen Horowitz,Mitsui & Co.,N/A
KANO,Not Acquired,$15M Series A,MAY '15,Index Ventures,Breyer Capital,N/A,$28M Series B,NOV '17,Index Ventures,Breyer Capital,N/A,N/A,N/A,N/A,N/A,N/A
SCHOOLMINT,OCT '17,$2.2M Seed,SEP '14,Bodley Group,Romulus Capital,N/A,$5.6M Series A,FEB '16,Fresco Capital,Kapor Capital,N/A,READ PRESS,N/A,N/A,N/A,N/A
AVAIL,Not Acquired,$651K Seed,SEP '15,N/A,N/A,N/A,$2M Seed,OCT '17,Cultivation Capital,Sandalphon Capital,N/A,N/A,N/A,N/A,N/A,N/A
ABRA,Not Acquired,$2.2M Seed,AUG '14,Scott and Cyan Banister,Patrick Kershaw,N/A,$18.8M Series A,SEP '15,First Round Capital,RRE Ventures,N/A,$17M Series B,OCT '17,Lerer Hippeau,RRE Ventures,N/A
FLUENT CITY,Not Acquired,$2.5M Seed,SEP '16,Learn Capital,New Ground Ventures,N/A,$3M Series A,OCT '17,New Ground Ventures,John Katzman,N/A,N/A,N/A,N/A,N/A,N/A
LENDINGHOME,Not Acquired,$57M Series C,OCT '17,Sberbank,Noah Holdings Limited NYSE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SELFMADE,Not Acquired,$8M Series A,OCT '17,FirstMark Capital,BoxGroup,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CLOUDZERO,Not Acquired,$5M Series A,OCT '17,Matrix Partners,Underscore VC,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
VERVE,Not Acquired,$10M Round,OCT '16,Frontline Ventures,Universal Music Group,N/A,$18.5M Series B,OCT '17,Frontline Ventures,Draper Esprit,N/A,N/A,N/A,N/A,N/A,N/A
ROOFSTOCK,Not Acquired,$13.3M Series A,MAR '16,Khosla Ventures,SV Angel,N/A,$20M Series B,NOV '16,Khosla Ventures,Lightspeed Venture Partners,N/A,$35M Series C,OCT '17,Khosla Ventures,Lightspeed Venture Partners,N/A
ALTSPACEVR,OCT '17,$5.2M Seed,SEP '14,GV,Foundation Capital,N/A,$10.3M Series A,JUL '15,Tencent,Raine Ventures,N/A,READ PRESS,N/A,N/A,N/A,N/A
MPARTICLE,Not Acquired,$35M Series C,SEP '17,Harmony Partners,Bain Capital Ventures,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
8FIT,Not Acquired,$2.3M Seed,AUG '15,Vitamina K Venture Capital,Mark Evans,N/A,$7M Series A,SEP '17,Creandum,EIGHT ROADS VENTURES,N/A,N/A,N/A,N/A,N/A,N/A
LUXE,SEP '17,$5.5M Seed,OCT '14,Redpoint Ventures,GV,N/A,$20M Series A,FEB '15,Redpoint Ventures,Slow Ventures,N/A,$50M Series B,APR '16,Redpoint Ventures,Venrock,N/A
ORION,Not Acquired,$6.3M Series A,AUG '14,Avalon Ventures,Fuel Capital,N/A,$9M Series A,FEB '16,Avalon Ventures,Motorola Solutions Venture Capital,N/A,$18.3M Series B,SEP '17,Allen & Company,Fuel Capital,N/A
BETTERVIEW,Not Acquired,$1.6M Seed,FEB '16,Arena Ventures,Compound,N/A,$2.1M Seed,SEP '17,645 Ventures,Winklevoss Capital,N/A,N/A,N/A,N/A,N/A,N/A
GEM,Not Acquired,$7.6M Series A,JAN '16,Pelion Venture Partners,KEC Ventures,N/A,$8M Series A,SEP '17,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SUPPLYHOG,AUG '17,$2.5M Round,JUN '13,Quotidian Ventures,500 Startups,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
BITPESA,Not Acquired,$1.1M Seed,FEB '15,Pantera Capital,Future\Perfect Ventures,N/A,Seed,FEB '16,N/A,N/A,N/A,$2.5M Series A,FEB '17,Draper Associates,Greycroft Partners,N/A
AUTOFI,Not Acquired,$58K Round,NOV '15,N/A,N/A,N/A,$17M Round,MAY '16,Crosslink Capital,Lerer Hippeau Ventures,N/A,$10M Series A,AUG '17,Crosslink Capital,Lerer Hippeau Ventures,N/A
BLEND,Not Acquired,$100M Series D,AUG '17,Greylock Partners,Emergence Capital,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
BOATBOUND,AUG '17,$1M Seed,JUN '13,Accomplice,Kima Ventures,N/A,$2.5M Seed,APR '14,OurCrowd,Brunswick,N/A,N/A,N/A,N/A,N/A,N/A
ONESIGNAL,Not Acquired,$2.3M Seed,APR '15,Rakuten Ventures,Justin Kan,N/A,$7M Series A,AUG '17,SignalFire,Rakuten Ventures,N/A,N/A,N/A,N/A,N/A,N/A
HOMELIGHT,Not Acquired,$40M Series B,AUG '17,Menlo Ventures,Citi Ventures,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
STREAM,Not Acquired,$1.8M Seed,AUG '15,Techstars,Social Starts,N/A,$3M Series A,AUG '17,Techstars,Galvanize Ventures,N/A,N/A,N/A,N/A,N/A,N/A
SPIDR TECH,Not Acquired,$1M Round,MAY '16,Winklevoss Capital,Noname Ventures,N/A,$2.5M Round,AUG '17,Birchmere Ventures,Noname Ventures,N/A,N/A,N/A,N/A,N/A,N/A
SAWYER,Not Acquired,$1.5M Seed,APR '16,Collaborative Fund,Notation,N/A,$6M Series A,AUG '17,Chan Zuckerberg Initiative (Czi),3311 Productions,N/A,N/A,N/A,N/A,N/A,N/A
REBAG,Not Acquired,$4M Seed,AUG '15,General Catalyst,Compound,N/A,$8M Series A,MAY '16,General Catalyst,Compound,N/A,$15.5M Series B,JUL '17,General Catalyst,Crosslink Capital,N/A
SKYSAFE,Not Acquired,$3M Seed,APR '16,Andreessen Horowitz,Founder Collective,N/A,$11.5M Series A,JUL '17,Andreessen Horowitz,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MOLEKULE,Not Acquired,$3.3M Seed,MAY '16,Uncork Capital (formerly SoftTech VC),Crosslink Capital,N/A,$10.1M Series A,JUL '17,Crosslink Capital,Uncork Capital (formerly SoftTech VC),N/A,N/A,N/A,N/A,N/A,N/A
BRIGHT.MD,Not Acquired,$3.5M Round,JUL '15,Stanford-StartX Fund,Seven Peaks Ventures,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
POQ,Not Acquired,$4M Series A,JUL '16,Seedcamp,Venrex Investment Management,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
VIDCODE,Not Acquired,$1.5M Seed,JUL '17,Rethink Education,CoVenture,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PANDA,Not Acquired,$850K Round,JUL '17,Social Capital,Social Starts,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
VECTOR SPACE,Not Acquired,$1M Seed,MAY '16,Shaun Coleman,Matt Conover,N/A,$21M Series A,JUN '17,Sequoia Capital,Shasta Ventures,N/A,N/A,N/A,N/A,N/A,N/A
SWIFT SHIFT,Not Acquired,$2.7M Seed,JUL '16,Bowery Capital,Crosslink Capital,N/A,$2M Seed,JUN '17,Crosslink Capital,Freestyle Capital,N/A,N/A,N/A,N/A,N/A,N/A
JASK,Not Acquired,$2M Seed,FEB '16,Battery Ventures,N/A,N/A,$12M Series A,JUN '17,Battery Ventures,TenEleven Ventures,N/A,N/A,N/A,N/A,N/A,N/A
RINSE,Not Acquired,$3.5M Seed,JUN '15,Arena Ventures,ff Venture Capital,N/A,$6M Series A,APR '16,Javelin Venture Partners,Arena Ventures,N/A,$14M Series B,JUN '17,Arena Ventures,Accelerator Ventures,N/A
SENSE,Not Acquired,$1.1M Seed,MAR '15,Granite Ventures,Illuminate Ventures,N/A,READ PRESS,MAR '16,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
REALTYSHARES,Not Acquired,$1.9M Round,APR '14,General Catalyst,Gregory Framke,N/A,$10M Series A,APR '15,Menlo Ventures,General Catalyst,N/A,$20M Round,FEB '16,Union Square Ventures,Menlo Ventures,N/A
SERVICE,Not Acquired,$540K Seed,JUN '15,Arena Ventures,N/A,N/A,$3.1M Seed,OCT '15,Founders Fund,Menlo Ventures,N/A,N/A,N/A,N/A,N/A,N/A
TALLA,Not Acquired,$4M Seed,FEB '16,Avalon Ventures,Brooklyn Bridge Ventures,N/A,$8.3M Series A,JUN '17,Avalon Ventures,PJC,N/A,N/A,N/A,N/A,N/A,N/A
NOTION,Not Acquired,$2.5M Seed,MAY '15,Draper Nexus Ventures,Galvanize Ventures,N/A,$3.2M Seed,JUN '16,Liberty Mutual,N/A,N/A,$10M Series A,JUN '17,Draper Nexus Ventures,Translink Capital,N/A
CLUTTER,Not Acquired,$2M Seed,MAY '15,Resolute Ventures,Joanne Wilson,N/A,$1.3M Seed,AUG '15,N/A,N/A,N/A,$9M Series A,OCT '15,Sequoia Capital,N/A,N/A
WAYSTOCAP,Not Acquired,$3M Seed,JUN '17,Battery Ventures,Soma Capital,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CHEWSE,Not Acquired,$1.7M Seed,FEB '15,rocketship.vc,Telegraph Hill Capital,N/A,$5.9M Series A,AUG '15,Foundry Group,500 Startups,N/A,$7.4M Series B,JUN '17,Foundry Group,Galvanize Ventures,N/A
LOB,Not Acquired,$2.4M Seed,NOV '13,Indicator Ventures,Drummond Road Capital,N/A,$7M Series A,SEP '14,First Round Capital,Floodgate,N/A,$20M Series B,MAY '17,Ali Rowghani,N/A,N/A
BOOM FANTASY,Not Acquired,$2M Seed,MAY '17,Founders Fund,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ARE YOU A HUMAN,MAY '17,$2M Seed,AUG '14,N/A,N/A,N/A,$4.2M Series A,JUN '15,Detroit Venture Partners,FG Angels,N/A,READ PRESS,N/A,N/A,N/A,N/A
NEIGHBORLY,Not Acquired,$5.5M Seed,SEP '15,Formation | 8,Ashton Kutcher,N/A,$25M Series A,MAY '17,Bee Partners,Stanford University,N/A,N/A,N/A,N/A,N/A,N/A
CONVERSA HEALTH,Not Acquired,$2.5M Seed,MAR '15,N/A,N/A,N/A,$8M Series A,MAY '17,EPIC Ventures,Healthgrades,N/A,N/A,N/A,N/A,N/A,N/A
TURBOAPPEAL,Not Acquired,$4M Series A,OCT '16,Guaranteed Rate,N/A,N/A,READ PRESS,MAY '17,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
TERRITORY FOODS,Not Acquired,$6.7M Series A,MAY '17,Lewis & Clark Ventures,New Richmond Ventures,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SHELVSPACE,Not Acquired,$1.2M Seed,MAY '15,Tallwave Capital,Sam Teller,N/A,$2.9M Seed,MAY '17,Wavemaker Partners,Tallwave Capital,N/A,N/A,N/A,N/A,N/A,N/A
BARN & WILLOW,Not Acquired,$1M Seed,MAY '17,VTF Capital,Forefront Venture Partners,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MAKESPACE,Not Acquired,$1.3M Seed,SEP '13,Lowercase Capital,Collaborative Fund,N/A,$8M Series A,MAY '14,Founders Fund,Upfront Ventures,N/A,$17.5M Series B,FEB '16,Founders Fund,Upfront Ventures,N/A
FORESTRY.IO,Not Acquired,$500K Seed,APR '17,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
FIIX,Not Acquired,$1.5M Round,APR '17,Y Combinator,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CHAI,Not Acquired,$800K Seed,APR '15,N/A,N/A,N/A,$2M Seed,APR '17,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SQUAD,Not Acquired,$2.1M Series A,APR '17,Blume Ventures,Emergent Ventures,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
COMPASS,Not Acquired,$1M Round,JUN '16,New Enterprise Associates,PROfounders Capital,N/A,READ PRESS,APR '17,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
TROV,Not Acquired,$6.5M Series B,FEB '15,Anthemis Group,N/A,N/A,$25.5M Series C,APR '16,Anthemis Group,Suncorp Group,N/A,$45M Series D,APR '17,Munich Re / HSB Ventures,N/A,N/A
LEDGER INVESTING,Not Acquired,$120K Seed,JAN '17,Y Combinator,N/A,N/A,$5M Seed,APR '17,Accel,500 Startups,N/A,N/A,N/A,N/A,N/A,N/A
U GROK IT - SMARTPHONE RFID,Not Acquired,$600K Seed,MAY '14,Foundry Group,FG Angels,N/A,READ PRESS,APR '17,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
JOYRUN,Not Acquired,$8.5M Series A,MAR '17,Floodgate,Morado Venture Partners,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CASETEXT,Not Acquired,$1.8M Seed,OCT '13,Y Combinator,Red Sea Ventures,N/A,$7M Series A,JAN '15,Union Square Ventures,Formation | 8,N/A,$12M Series B,MAR '17,Union Square Ventures,SV Angel,N/A
PRODUCEPAY,Not Acquired,$1.4M Seed,JUN '15,Arena Ventures,Social Leverage,N/A,$2.5M Seed,JUN '16,Menlo Ventures,Arena Ventures,N/A,$7M Series A,MAR '17,CoVenture,N/A,N/A
WRAPIFY,Not Acquired,$1M Seed,SEP '15,Social Capital,Ludlow Ventures,N/A,$1M Seed,JAN '16,Seed Sumo,ZenStone Venture Capital,N/A,$3M Series A,MAR '17,Avery Dennison,N/A,N/A
KINSA,Not Acquired,$9.6M Series A,DEC '14,Kleiner Perkins,FirstMark Capital,N/A,$17M Series B,MAR '17,Kleiner Perkins,FirstMark Capital,N/A,N/A,N/A,N/A,N/A,N/A
COLA,Not Acquired,$1.3M Round,NOV '15,Tribeca Angels,Brad Garlinghouse,N/A,READ PRESS,MAR '17,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
TRUSTIFY,Not Acquired,$293K Closed,MAR '15,500 Startups,Lowercase Capital,N/A,Seed,FEB '16,Slow Ventures,Lowercase Capital,N/A,Closed,MAR '17,Slow Ventures,Forefront Venture Partners,N/A
POCKET,Not Acquired,$7M Series B,APR '15,Foundation Capital,Queensbridge Venture Partners,N/A,READ PRESS,FEB '17,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
COINSPECT,Not Acquired,$2.3M Seed,FEB '17,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
TRIPLEMINT,Not Acquired,$1.7M Round,APR '15,Winklevoss Capital,Dominion Capital,N/A,$4.5M Series A,FEB '17,B-to-v Partners,DN Capital,N/A,N/A,N/A,N/A,N/A,N/A
NEWSWHIP,Not Acquired,$1.6M Round,MAY '15,500 Startups,UK Technology by Flight Ventures,N/A,$6.4M Series A,FEB '17,Social Starts,Tribal.vc,N/A,N/A,N/A,N/A,N/A,N/A
INMOJI,Not Acquired,$1M Seed,FEB '15,David Chang,N/A,N/A,$1.5M Seed,MAY '15,David Chang,N/A,N/A,$5M Series A,MAR '16,David Chang,John Wigneswaran,N/A
FYSICAL LABS,Not Acquired,$400K Round,NOV '15,N/A,N/A,N/A,$125K Round,JUL '16,500 Startups,N/A,N/A,$800K Round,JAN '17,N/A,N/A,N/A
BOUNCE.IO (DBA THREATWAVE),Not Acquired,$4.8M Series A,FEB '14,Foundry Group,Bullet Time Ventures,N/A,N/A,JAN '17,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
JIOBIT,Not Acquired,$3.4M Seed,JAN '17,Math Venture Partners,Inflection Equity,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
LE TOTE,Not Acquired,$500K Seed,JUN '14,Andreessen Horowitz,Joanne Wilson,N/A,$8.3M Series A,FEB '15,Azure Capital Partners,Lerer Hippeau,N/A,$15M Series B,NOV '15,Lerer Hippeau,Azure Capital Partners,N/A
FIG,Not Acquired,$7.8M Series A,JAN '17,Spark Capital,Greycroft Partners,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ZEOTAP,Not Acquired,$6.4M Series A,AUG '15,Iris Capital,Capnamic Ventures,N/A,$13M Series B,JAN '17,Iris Capital,Capnamic Ventures,N/A,N/A,N/A,N/A,N/A,N/A
LAUGHLY,Not Acquired,$2.3M Seed,JAN '17,New York Angels,Forefront Venture Partners,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RADPAD,Not Acquired,$9M Series A,APR '15,Altpoint Capital,Goldcrest Investments,N/A,READ PRESS,JAN '17,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
STAFFJOY,Not Acquired,$1.2M Seed,JAN '17,Caffeinated Capital,Brainchild Holdings,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
FARADAY BICYCLES,Not Acquired,$1M Seed,JUL '13,Michael Birch,Biz Stone,N/A,$900K Seed,OCT '14,Tom McInerney,Barney Schauble,N/A,READ PRESS,JAN '17,N/A,N/A,N/A
HARVEST.AI,Not Acquired,$2.3M Seed,MAR '15,Trinity Ventures,Kelly Perdew,N/A,$19M Acquisition,JAN '17,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
BIRDI,DEC '16,$700K Seed,JUL '14,Kapor Capital,Jason Calacanis,N/A,$500K Closed,APR '15,PCH,N/A,N/A,Seed,AUG '16,A-Level Capital,Tamarisc Ventures,N/A
NUTMEG,Not Acquired,$37.5M Series C,NOV '16,Balderton Capital,Convoy,N/A,$14.6M Series D,DEC '16,Balderton Capital,Convoy,N/A,N/A,N/A,N/A,N/A,N/A
NUMERAI,Not Acquired,$1.5M Seed,APR '16,Playfair Capital,Naval Ravikant,N/A,$6M Series A,DEC '16,Union Square Ventures,First Round Capital,N/A,N/A,N/A,N/A,N/A,N/A
VESPER MEMS,Not Acquired,$15M Series A,DEC '16,Accomplice,Amazon Alexa Fund,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RHUMBIX,Not Acquired,$6M Series A,NOV '15,Greylock Partners,Brick & Mortar Ventures,N/A,$6.3M Series D,DEC '16,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
LEADGENIUS,Not Acquired,$6M Series A,OCT '14,Kapor Capital,Fuel Capital,N/A,$10M Series B,JUL '16,Y Combinator,Lumia Capital,N/A,$4M Series B,DEC '16,Lumia Capital,Javelin Venture Partners,N/A
NAVDY,Not Acquired,$6.5M Seed,OCT '14,Kima Ventures,Rubicon Venture Capital,N/A,$20M Series A,APR '15,Eniac Ventures,Upfront Ventures,N/A,$15M Round,DEC '16,Harman International Industries,N/A,N/A
APPTOPIA,Not Acquired,$2.7M Seed,NOV '16,500 Startups,Telegraph Hill Capital,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SICKWEATHER,Not Acquired,$350K Seed,SEP '14,FG Angels,N/A,N/A,$250K Seed,APR '15,Baltimore Angels,Maryland TEDCO,N/A,$150K Seed,NOV '16,500 Startups,N/A,N/A
CODESIGNAL,Not Acquired,$10M Series A,NOV '16,e.ventures,SV Angel,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
LITTLE BIRD,Not Acquired,$600K Seed,FEB '15,N/A,N/A,N/A,READ PRESS,NOV '16,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
TRANSCRIPTIC,Not Acquired,$1.2M Seed,DEC '12,Founders Fund,GV,N/A,$2.8M Seed,FEB '14,Founders Fund,GV,N/A,$120K Seed,DEC '14,Y Combinator,N/A,N/A
PRINTWITHME,Not Acquired,$800K Seed,NOV '16,New Stack Ventures,M25 Group,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ONFLEET,Not Acquired,$2M Seed,APR '15,Winklevoss Capital,CrunchFund,N/A,$2.6M Seed,NOV '16,Stanford-StartX Fund,SGH CAPITAL,N/A,N/A,N/A,N/A,N/A,N/A
WISE.IO,Not Acquired,$2.5M Series A,MAR '14,Voyager Capital,Ravi Belani,N/A,N/A,NOV '16,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
COHERO HEALTH,Not Acquired,$2M Seed,DEC '15,StartUp Health,Swanhill Capital,N/A,$10.5M Series A,NOV '16,Three Leaf Ventures,BioAdvance,N/A,N/A,N/A,N/A,N/A,N/A
PEERWELL,Not Acquired,$2.1M Seed,NOV '16,XSeed Capital,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
BARRICADE,Not Acquired,$1.2M Seed,APR '15,Vectr Ventures,N/A,N/A,READ PRESS,NOV '16,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
REPLICATED,Not Acquired,$5M Series A,NOV '16,Amplify Partners,Webb Investment Network,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MARCOPOLO LEARNING,Not Acquired,$2.4M Seed,OCT '16,Horizons Ventures,Seedcamp,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
EMISSARY,Not Acquired,$12M Series A,OCT '16,Canaan Partners,G20 Ventures,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
