Name,Acquried Date,Fund1,Date1,investor11,investor12,investor13,fund2,date2,investor21,investor22,investor23,fund3,date3,investor31,investor32,investor33
CONEKTA,Not Acquired,$1.8M Seed,MAY '15,500 Startups,Escala.vc,N/A,$6.6M Series A,OCT '16,Conconi Growth Partners,VARIV Capital,N/A,N/A,N/A,N/A,N/A,N/A
MPOWER FINANCING,Not Acquired,$1.1M Seed,AUG '15,Baltimore Angels,1776,N/A,$6M Series A,OCT '16,Fresco Capital,VilCap Investments,N/A,N/A,N/A,N/A,N/A,N/A
PAY BY GROUP,Not Acquired,$157K Round,FEB '14,500 Startups,SparkLabs Global Ventures,N/A,$3.4M Seed,OCT '16,SparkLabs Global Ventures,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HIGHERME,Not Acquired,$1.5M Seed,OCT '16,Y Combinator,Forefront Venture Partners,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
WORKLIFE,Not Acquired,$355K Seed,AUG '14,N/A,N/A,N/A,READ PRESS,OCT '16,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
REVLO (YC S16),Not Acquired,$2M Seed,OCT '16,Foundation Capital,SV Angel,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
TUTE GENOMICS,Not Acquired,$1.5M Seed,JAN '14,Park City Angels,Salt Lake Life Science Angels (SLLSA),N/A,$2.3M Round,DEC '14,Eurovestech PLC,Peak Ventures,N/A,$3.9M Series A,JUN '15,Tencent,Healthbox,N/A
HAPPYCO,Not Acquired,$2.3M Series A,DEC '14,Point Nine Capital,NAVITAS CAPITAL,N/A,$7.5M Series A,OCT '16,500 Startups,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CODESPARK,Not Acquired,$1.4M Seed,JUN '15,Idealab,Kapor Capital,N/A,$4.1M Seed,SEP '16,Kapor Capital,Idealab,N/A,N/A,N/A,N/A,N/A,N/A
MAUTIC,Not Acquired,$600K Seed,FEB '16,G20 Ventures,_Underscore VC,N/A,$5M Series A,SEP '16,G20 Ventures,N/A,N/A,N/A,N/A,N/A,N/A,N/A
GAMETIME,Not Acquired,$4.2M Seed,SEP '14,Accel,N/A,N/A,$13M Series A,MAY '15,Accel,Andrew Chen,N/A,$20M Series B,SEP '16,Accel,GV,N/A
MOBILIZE,Not Acquired,$800K Closed,JUN '15,Array Ventures,Eoghan McCabe,N/A,$6.5M Series A,SEP '16,Floodgate,Trinity Ventures,N/A,N/A,N/A,N/A,N/A,N/A
WEFOX,Not Acquired,$5.5M Round,JAN '16,IDInvest Partners,Seedcamp,N/A,$28M Series A,SEP '16,Horizons Ventures,Target Global,N/A,N/A,N/A,N/A,N/A,N/A
PHILZ COFFEE,Not Acquired,$15M Series A,MAY '13,Cowboy Ventures,CrunchFund,N/A,$15M Series B,FEB '15,Cowboy Ventures,Sherpa Capital,N/A,$45M Series C,SEP '16,TPG Capital,N/A,N/A
CHARIOT,Not Acquired,$3M Seed,APR '15,Uncork Capital (formerly SoftTech VC),Maven Ventures,N/A,READ PRESS,SEP '16,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
IDBYDNA,Not Acquired,$9M Series A,SEP '16,ARTIS VENTURES (AV),Abstract Ventures,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DRAFTKINGS,Not Acquired,$300M Series D,JUL '15,Accomplice,The Raine Group,N/A,$70M Round,FEB '16,N/A,N/A,N/A,$153M Round,SEP '16,Revolution Growth,N/A,N/A
SKYKICK,Not Acquired,$3M Round,JUL '14,Tim Ferriss,Navin Thukkaram,N/A,$10M Round,JUN '15,Tim Ferriss,Navin Thukkaram,N/A,$5M Round,AUG '16,Tim Ferriss,Navin Thukkaram,N/A
REQUESTED,Not Acquired,$575K Seed,MAR '15,LAUNCH,Social Capital,N/A,READ PRESS,AUG '16,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ABODO,Not Acquired,$1.3M Seed,JUL '14,American Family Ventures,Lakewest Venture Partners,N/A,$4.8M Series A,AUG '16,American Family Ventures,4490 Ventures,N/A,N/A,N/A,N/A,N/A,N/A
PRENAV,Not Acquired,$6.5M Seed,AUG '16,Crosslink Capital,Haystack,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
COINTENT,Not Acquired,$1.1M Seed,APR '15,Foundry Group,FG Angels Syndicate Fund II,N/A,$120K Seed,AUG '16,Y Combinator,N/A,N/A,N/A,N/A,N/A,N/A,N/A
KONTENA,Not Acquired,$2M Seed,AUG '16,Lifeline Ventures,Tekes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
UVIZE,Not Acquired,$169K Seed,MAR '14,FG Angels,N/A,N/A,N/A,AUG '16,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SIMBI,Not Acquired,$1.2M Round,AUG '16,Greylock Partners,Y Combinator,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PROMPT.LY,Not Acquired,$1.5M Round,NOV '13,Foundry Group,Subtraction Capital,N/A,READ PRESS,AUG '16,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CYBRARY,Not Acquired,$400K Seed,AUG '15,New Stack Ventures,N/A,N/A,$1.3M Seed,AUG '16,Arthur Ventures,Ron Gula,N/A,N/A,N/A,N/A,N/A,N/A
AIRHELP,Not Acquired,$221K Seed,MAR '14,Zillionize,N/A,N/A,$12M Series A,AUG '16,Khosla Ventures,Evan Williams,N/A,N/A,N/A,N/A,N/A,N/A
DAILY.CO,Not Acquired,$2.5M Seed,AUG '16,TenOneTen Ventures,Compound,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
APPTIMIZE,Not Acquired,$2M Seed,JAN '14,Andreessen Horowitz,GV,N/A,$4M Series A,FEB '15,Costanoa Ventures,N/A,N/A,$12.4M Series B,AUG '16,Glynn Capital Management,Western Technology Investment,N/A
DISTIL NETWORKS,Not Acquired,$1.8M Seed,JAN '13,ff Venture Capital,IDEA Fund Partners,N/A,$10M Series A,MAY '14,Foundry Group,Bullet Time Ventures,N/A,$21M Series B,JUN '15,Bessemer Venture Partners,Foundry Group,N/A
FITSPOT WELLNESS,Not Acquired,$1.7M Seed,JUL '16,Techstars,Forefront Venture Partners,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DENSITY,Not Acquired,$200K Seed,OCT '14,N/A,N/A,N/A,$4M Series A,JUL '16,Upfront Ventures,Ludlow Ventures,N/A,N/A,N/A,N/A,N/A,N/A
CLOUDAPP,Not Acquired,$2M Seed,JUL '16,Ride Ventures,The Gramercy Fund,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SENTIO,Not Acquired,$125K Round,JUL '16,500 Startups,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MEDICAST,Not Acquired,$540K Round,NOV '13,N/A,N/A,N/A,$1.4M Seed,MAY '14,N/A,N/A,N/A,READ PRESS,JUL '16,N/A,N/A,N/A
SCOPE AR,Not Acquired,$2M Seed,JUL '16,New Stack Ventures,Susa Ventures,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PAYJOY,Not Acquired,$18M Series A,JUL '16,Union Square Ventures,DNX Ventures,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
EARNUP,Not Acquired,$3M Seed,JUL '16,Blumberg Capital,Kapor Capital,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
BOON + GABLE,Not Acquired,$2.5M Seed,JUN '16,Crosscut Ventures,Crosslink Capital,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PLANT PREFAB,Not Acquired,$3M Seed,JUN '16,Obvious Ventures,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
BOOSTABLE,Not Acquired,$2.5M Seed,APR '14,Morado Venture Partners,Omidyar Network,N/A,$3.2M Series A,OCT '14,SV Angel,Omidyar Network,N/A,READ PRESS,JUN '16,N/A,N/A,N/A
HONEYBOOK,Not Acquired,$10M Series A,SEP '14,Aleph,UpWest Labs,N/A,$22M Series B,MAR '15,Norwest Venture Partners,Aleph,N/A,$14M Series D,JUN '16,Norwest Venture Partners,Aleph,N/A
ARMORWAY,Not Acquired,$2.5M Seed,JUN '16,Aristos Ventures,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SENDHUB,Not Acquired,$3M Series A,SEP '13,Bullpen Capital,Kapor Capital,N/A,$5M Series A,NOV '14,Menlo Ventures,Bullpen Capital,N/A,READ PRESS,JUN '16,N/A,N/A,N/A
TENJIN,Not Acquired,$567K Seed,JUL '14,Y Combinator,Lightbank,N/A,$2.5M Seed,JUN '16,NetEase Capital,N/A,N/A,N/A,N/A,N/A,N/A,N/A
TICKETBIS,Not Acquired,$3M Round,APR '15,ACTIVE VENTURE PARTNERS,Fabrice Grinda,N/A,$165M Acquisition,MAY '16,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SPIDERBOOK,Not Acquired,$300K Seed,MAY '15,N/A,N/A,N/A,READ PRESS,MAY '16,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MAPKIN,Not Acquired,$1.2M Seed,OCT '14,Accomplice,Andrew Payne,N/A,N/A,MAY '16,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
VERBALIZEIT,Not Acquired,$830K Seed,OCT '14,Foundry Group,Galvanize Ventures,N/A,READ PRESS,MAY '16,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CARIBOU BIOSCIENCES,Not Acquired,$11M Series A,APR '15,Novartis,N/A,N/A,$30M Series B,MAY '16,Maverick Capital,F-Prime Capital Partners,N/A,N/A,N/A,N/A,N/A,N/A
MOMENT,Not Acquired,$1.5M Seed,SEP '14,Foundry Group,Maveron,N/A,$3M Series A,MAY '16,Galvanize Ventures,Founders Co-op,N/A,N/A,N/A,N/A,N/A,N/A
REGROUP THERAPY,Not Acquired,$1.8M Seed,MAY '16,New Stack Ventures,OCA Ventures,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
TRADESY,Not Acquired,$13M Series B,MAY '14,Kleiner Perkins,Rincon Venture Partners,N/A,$30M Series C,JAN '15,Kleiner Perkins,Rincon Venture Partners,N/A,$30M Series D,MAY '16,Kleiner Perkins,Rincon Venture Partners,N/A
OVERDOG (ACQUIRED BY ODD NETWORKS),Not Acquired,$2.4M Round,NOV '14,Accomplice,Chicago Ventures,N/A,READ PRESS,MAY '16,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HAVEN,Not Acquired,$3M Seed,MAR '15,First Round Capital,Data Collective,N/A,$11M Series A,MAY '16,First Round Capital,Spark Capital,N/A,N/A,N/A,N/A,N/A,N/A
TIERION,Not Acquired,$1M Seed,APR '16,Digital Currency Group,Blockchain Capital,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
GOT IT,Not Acquired,$2.3M Seed,OCT '14,P. Relan YouWeb Incubator,Brad Bao,N/A,$9M Series A,APR '16,Capricorn Investment Group,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CHAMELEON,Not Acquired,$1.9M Seed,APR '16,True Ventures,Vast Ventures,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
KUESKI,Not Acquired,$35M Series A,APR '16,CrunchFund,Richmond Global Ventures,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
WOOTRIC,Not Acquired,$2.6M Seed,APR '16,Cloud Apps Capital Partners,CSC Upshot,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PATHFUL,Not Acquired,$400K Seed,JUN '14,Drummond Road Capital,FG Angels,N/A,READ PRESS,APR '16,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
LUCID,Not Acquired,$2.1M Series A,APR '16,S2 Capital,TEEC Angel Fund,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CHANGECOIN,Not Acquired,$750K Round,MAY '14,Blockchain Capital,N/A,N/A,$3.5M Seed,DEC '14,Pantera Capital,500 Startups,N/A,READ PRESS,APR '16,N/A,N/A,N/A
GENOME COMPILER,Not Acquired,$5.8M Series A,JUN '15,N/A,N/A,N/A,READ PRESS,APR '16,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
VIROOL,Not Acquired,$12M Series A,APR '16,Menlo Ventures,Flint Capital,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
JOBBLE,Not Acquired,$1.2M Seed,APR '16,E-Merge,Chase Garbarino,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
THE SPOT,Not Acquired,$3M Seed,SEP '14,Canyon Creek Capital,Maiden Lane,N/A,READ PRESS,APR '16,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
GRAVITY GROUP (PREVIOUSLY DIL MIL),Not Acquired,$1M Round,MAY '15,500 Startups,Nelstone Ventures,N/A,$2.7M Seed,APR '16,Transmedia Capital,Nelstone Ventures,N/A,N/A,N/A,N/A,N/A,N/A
BLISPAY,Not Acquired,$12.8M Seed,MAR '16,FirstMark Capital,Accomplice,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
JUNE,Not Acquired,$22.5M Series A,MAR '16,First Round Capital,Foundry Group,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ZEEL,Not Acquired,$10M Series A,MAR '16,Slow Ventures,NAV,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CRUISE AUTOMATION,Not Acquired,$12.5M Series A,SEP '15,Spark Capital,Sam Altman,N/A,$2M Round,NOV '15,N/A,N/A,N/A,$1B Acquisition,MAR '16,N/A,N/A,N/A
LOVERLY,Not Acquired,$3M Series A,NOV '14,Female Founders Fund,SoftBank Capital,N/A,$2M Series B,MAR '16,Transmedia Capital,645 Ventures,N/A,N/A,N/A,N/A,N/A,N/A
THRIVEHIVE,Not Acquired,$2.5M Seed,AUG '15,Joe Caruso,Art Papas,N/A,$11.8M Acquisition,MAR '16,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ZEPHYRUS BIOSCIENCES,Not Acquired,$1.5M Seed,SEP '14,Life Science Angels,Mission Bay Capital,N/A,READ PRESS,MAR '16,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PARTENDER,Not Acquired,$50K Seed,SEP '13,500 Startups,Christine Tsai,N/A,Round,MAR '16,500 Startups,Arielle Zuckerberg,N/A,N/A,N/A,N/A,N/A,N/A
SHOPPIMON,Not Acquired,$2.3M Seed,MAR '16,AOL,2B Angels,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CHARTIQ,Not Acquired,$850K Round,MAY '15,Social Leverage,ValueStream Ventures,N/A,$4M Series A,MAR '16,Tribeca Angels,ValueStream Ventures,N/A,N/A,N/A,N/A,N/A,N/A
FRAMED DATA,Not Acquired,$2M Round,DEC '14,GV,Innovation Works,N/A,READ PRESS,MAR '16,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SYNATA,Not Acquired,$178K Seed,MAR '14,Queensbridge Venture Partners,N/A,N/A,$620K Seed,SEP '14,Carthona Capital,Cthulhu Ventures,N/A,READ PRESS,MAR '16,N/A,N/A,N/A
FREDERICK,Not Acquired,$120K Seed,AUG '14,N/A,N/A,N/A,READ PRESS,MAR '16,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
EXO,Not Acquired,$1.2M Seed,SEP '14,Collaborative Fund,Wakestream Ventures,N/A,$4M Series A,MAR '16,Collaborative Fund,AccelFoods,N/A,$4M Series A,MAR '16,Wakestream Ventures,Tim Ferriss,N/A
YOURMECHANIC,Not Acquired,$2.2M Seed,DEC '13,Greylock Partners,DFJ,N/A,Series A,JAN '15,N/A,N/A,N/A,$24M Series B,MAR '16,Andreessen Horowitz,SoftBank Capital,N/A
VIDEOGRAM,Not Acquired,$3.9M Series A,FEB '15,500 Startups,Media Camp,N/A,$600K Round,MAR '16,500 Startups,Samsung Ventures,N/A,N/A,N/A,N/A,N/A,N/A
OVERNIGHT,Not Acquired,$2.5M Seed,FEB '16,Accomplice,Crosscut Ventures,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
EVELO ELECTRIC BICYCLES,Not Acquired,$750K Seed,FEB '16,SeedInvest,Forefront Venture Partners,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
EDYN,Not Acquired,$850K Seed,JAN '14,N/A,N/A,N/A,Seed,NOV '15,Fenox Venture Capital,Queensbridge Venture Partners,N/A,$2M Seed,FEB '16,Fenox Venture Capital,Sinovation Ventures,N/A
ELEMENTAL MACHINES,Not Acquired,$2.5M Seed,FEB '16,Founders Fund,Rock Health,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CRONOFY,Not Acquired,$1.6M Round,JAN '16,Firestartr,HENQ Invest,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
VISUALLY,Not Acquired,$2M Round,MAR '13,Uncork Capital (formerly SoftTech VC),500 Startups,N/A,$8.1M Series A,JAN '14,Crosslink Capital,Correlation Ventures,N/A,$3.3M Round,MAR '15,Uncork Capital (formerly SoftTech VC),Correlation Ventures,N/A
VESTORLY,Not Acquired,$4.1M Series A,JAN '16,Sigma Prime Ventures,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
WEVORCE,Not Acquired,$1.7M Seed,JUL '14,N/A,N/A,N/A,$3M Series A,JAN '16,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SPIRE HEALTH,Not Acquired,$1.5M Round,JUN '14,Rock Health,Stanford-StartX Fund,N/A,$7M Round,JAN '16,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SCALEARC,Not Acquired,$20M Series C,JAN '16,Accel,Bain Capital Ventures,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ESTIMOTE,Not Acquired,$3.1M Round,DEC '13,Bessemer Venture Partners,Innovation Endeavors,N/A,$10.7M Series A,JAN '16,Javelin Venture Partners,Homebrew,N/A,N/A,N/A,N/A,N/A,N/A
GOOD&CO,JAN '16,$1.3M Seed,NOV '13,Playfair Capital,Talent Equity Ventures (TEqV),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MOLTIN,Not Acquired,$2M Seed,JAN '16,Y Combinator,Frontline Ventures,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MD INSIDER,Not Acquired,$1.5M Seed,NOV '14,Tim Ferriss,Jay Calvert,N/A,$9.5M Series A,APR '15,Jason Ader,Tim Ferriss,N/A,$12M Series B,DEC '15,Summation Health V,Jason Ader,N/A
HOLOGRAM,Not Acquired,$1.1M Round,NOV '14,NextView Ventures,Mucker Capital,N/A,$3.3M Seed,DEC '15,Drive Capital,N/A,N/A,N/A,N/A,N/A,N/A,N/A
LILY,Not Acquired,$15M Series A,DEC '15,Spark Capital,SV Angel,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RESPONDLY,Not Acquired,$1.8M Seed,AUG '14,Galvanize Ventures,Webb Investment Network,N/A,READ PRESS,DEC '15,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SKETCHDECK,Not Acquired,$500K Seed,FEB '15,Y Combinator,Switch VC,N/A,$1.7M Seed,DEC '15,Matrix Partners,Norwest Venture Partners,N/A,N/A,N/A,N/A,N/A,N/A
ORANGE CHEF,Not Acquired,$3M Seed,FEB '14,GV,SparkLabs Global Ventures,N/A,READ PRESS,DEC '15,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
GROUNDFLOOR,Not Acquired,$5M Series A,DEC '15,Fintech Ventures Group,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CIRCA,Not Acquired,$1.1M Round,AUG '13,Fenox Venture Capital,Undercurrent,N/A,$1.2M Seed,FEB '14,Quotidian Ventures,Indicator Ventures,N/A,$800K Acquisition,DEC '15,N/A,N/A,N/A
UMAKE,Not Acquired,$700K Seed,SEP '15,N/A,N/A,N/A,$4.5M Series A,DEC '15,BlueRun Ventures,UpWest Labs,N/A,N/A,N/A,N/A,N/A,N/A
ONTHEGO PLATFORMS,Not Acquired,$700K Seed,JAN '14,FG Angels,Social Leverage,N/A,READ PRESS,DEC '15,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
REVOLAR,Not Acquired,$3M Seed,DEC '15,Foundry Group,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
EDIFY,Not Acquired,$550K Seed,DEC '15,FG Angels,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CARD.COM,Not Acquired,$9M Series B,NOV '15,Fenway Summer,Columbia Pacific Advisors,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CLEANIFY,Not Acquired,$1.8M Seed,NOV '15,500 Startups,Kapor Capital,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MERCHANT ATLAS,NOV '15,$3M Series A,MAR '14,Walden Venture Capital,Scott and Cyan Banister,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
WEAVE,Not Acquired,$15.5M Series B,NOV '15,Y Combinator,Crosslink Capital,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CLIENTSUCCESS,Not Acquired,$1M Seed,DEC '14,Techstars,Plus550,N/A,$2.3M Seed,OCT '15,Techstars,Seven Peaks Ventures,N/A,N/A,N/A,N/A,N/A,N/A
LOCALIZE,Not Acquired,$1.2M Seed,OCT '15,FG Angels,Kima Ventures,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ARTLIFTING,Not Acquired,$1.1M Round,OCT '15,Tumml,Joanne Wilson,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
KINNEK,Not Acquired,$10M Series A,SEP '14,Matrix Partners,CrunchFund,N/A,$20M Series B,OCT '15,Matrix Partners,Thrive Capital,N/A,N/A,N/A,N/A,N/A,N/A
FABFITFUN,Not Acquired,$3.5M Seed,OCT '15,New Enterprise Associates,Upfront Ventures,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ZYCADA NETWORKS,Not Acquired,$166K Seed,OCT '15,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
LEADIQ,Not Acquired,$268K Seed,OCT '15,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HAPPN APP,Not Acquired,$14M Series B,OCT '15,IDInvest Partners,DN Capital,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
AMBRONITE,Not Acquired,$600K Seed,SEP '15,Lifeline Ventures,Moaffak Ahmed,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DIN,Not Acquired,$3M Round,SEP '15,Accel,Collaborative Fund,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PINGPAD,Not Acquired,$1M Round,SEP '15,Greylock Partners,Floodgate,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
UNIQUESOUND (TECHSTARS NYC 15),Not Acquired,$1M Seed,SEP '15,FG Angels,Felix Capital,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
