Name,Acquried Date,Fund1,Date1,investor11,investor12,investor13,fund2,date2,investor21,investor22,investor23,fund3,date3,investor31,investor32,investor33
VANGO,Not Acquired,$2.2M Seed,SEP '15,Social Starts,500 Startups,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SHOTS STUDIOS,Not Acquired,$8.5M Series A,MAY '15,WI Harper Group,Upfront Ventures,N/A,$4M Round,SEP '15,DCM,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HEARTTHIS,Not Acquired,$2M Seed,NOV '13,Tekton Ventures,500 Startups,N/A,READ PRESS,SEP '15,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
INSTAMOTOR,Not Acquired,$500K Seed,JUN '14,Maveron,CrunchFund,N/A,$1M Seed,MAY '15,Maveron,Palm Drive Capital,N/A,$4M Seed,SEP '15,Maveron,Palm Drive Capital,N/A
VOIQ,Not Acquired,$2M Seed,SEP '15,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
OWNLOCAL,Not Acquired,$1.5M Seed,AUG '15,500 Startups,Forefront Venture Partners,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
KLAVIYO,Not Acquired,$1.5M Round,AUG '15,Accomplice,David Cancel,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CAUSEMO,Not Acquired,$4M Series A,AUG '15,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PANA,Not Acquired,$1.4M Seed,AUG '15,Techstars,500 Startups,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ZIRTUAL,AUG '15,$5M Round,AUG '15,Mayfield Fund,VTF Capital,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
KINDARA,Not Acquired,$5.3M Round,AUG '15,Boston Seed Capital,MVI (Mena Venture Investments),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
FAM,Not Acquired,$1.7M Round,AUG '15,Flybridge Capital Partners,Boston Seed Capital,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
VISITDAYS,Not Acquired,$575K Seed,AUG '15,AngelList Enterprise Fund I,Maiden Lane,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
UPCOUNSEL,Not Acquired,$2.4M Seed,DEC '14,Compound,Crosslink Capital,N/A,$10M Series A,JUL '15,Menlo Ventures,Homebrew,N/A,N/A,N/A,N/A,N/A,N/A
ECOVENT SYSTEMS,Not Acquired,$2.2M Seed,OCT '14,Accomplice,Otter Consulting,N/A,$6.9M Series A,JUL '15,Tamarisc Ventures,Emerson Climate Technologies,N/A,N/A,N/A,N/A,N/A,N/A
UXPIN,Not Acquired,$1.6M Round,FEB '14,Andreessen Horowitz,Freestyle Capital,N/A,$5M Series A,JUL '15,True Ventures,N/A,N/A,$5M Series A,JUL '15,True Ventures,Flight.VC Syndicate,N/A
POPULAR PAYS,Not Acquired,$2M Seed,JUL '15,Bessemer Venture Partners,Social Starts,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
BEACON,Not Acquired,$1M Series A,JUN '15,Romulus Capital,Western Technology Investment,N/A,$7.5M Round,JUL '15,Romulus Capital,MI Ventures,N/A,N/A,N/A,N/A,N/A,N/A
VERBLING,Not Acquired,$2.7M Seed,JUL '15,Bullpen Capital,Hydrazine Capital,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
IMMEDIATELY,Not Acquired,$2M Seed,MAY '15,Queensbridge Venture Partners,Galvanize Ventures,N/A,N/A,JUL '15,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
LIKEABLE LOCAL,Not Acquired,$550K Seed,DEC '14,500 Startups,Likeable Media,N/A,$500K Round,JUL '15,Lighter Capital,N/A,N/A,N/A,N/A,N/A,N/A,N/A
TABLELIST,Not Acquired,$2M Seed,JUL '14,Accomplice,Wayne Chang,N/A,$2.5M Series A,JUL '15,Accomplice,Wayne Chang,N/A,N/A,N/A,N/A,N/A,N/A
ALLCLASSES,Not Acquired,$1.5M Seed,APR '14,Floodgate,Great Oaks Venture Capital,N/A,N/A,JUL '15,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ONE MONTH,Not Acquired,$1.9M Seed,JUN '15,Arena Ventures,Sinovation Ventures,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ENEVO,Not Acquired,$8M Series A,AUG '14,Lifeline Ventures,Draper Associates,N/A,$15.8M Series B,JUN '15,Lifeline Ventures,Draper Associates,N/A,N/A,N/A,N/A,N/A,N/A
TOPFAN,Not Acquired,$2M Seed,JUN '15,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
BENTO,Not Acquired,$1.5M Round,JUN '15,Slow Ventures,500 Startups,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DESCOMPLICA,Not Acquired,$5M Series B,FEB '14,Social Capital,Valar Ventures,N/A,$7M Series C,JUN '15,Valar Ventures,Social Capital,N/A,N/A,N/A,N/A,N/A,N/A
LOOKLIST,Not Acquired,$174K Round,JUN '15,FG Angels,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CUSEUM (TECHSTARS '15),Not Acquired,$1.3M Seed,FEB '15,FG Angels,Drummond Road Capital,N/A,$118K Seed,JUN '15,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ONE DROP,Not Acquired,$8M Series A,JUN '15,RRE Ventures,LAUNCH,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CIRROSECURE,Not Acquired,$1.7M Seed,MAY '14,Innovation Endeavors,XSeed Capital,N/A,READ PRESS,MAY '15,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MATTERFAB,Not Acquired,$5.8M Series A,MAY '15,Lemnos Labs,Kima Ventures,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
AIRDOG,Not Acquired,$2.5M Seed,MAY '15,Seraph Group,Base Ventures,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
FIT GURUS LTD (GYM PLAN),Not Acquired,$200K Round,MAY '15,Potential UK,Northstar Ventures,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
BETTERCOMPANY,Not Acquired,$6M Series A,MAY '15,BlueRun Ventures,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DEALFLICKS,Not Acquired,$2.9M Seed,MAY '15,500 Startups,Be Great Partners,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CLOUDTAGS,Not Acquired,$1.2M Round,SEP '14,N/A,N/A,N/A,$2M Series A,MAY '15,IDEA Fund Partners,Knoll Ventures,N/A,N/A,N/A,N/A,N/A,N/A
VIDEOPIXIE,Not Acquired,$1.1M Round,MAY '15,500 Startups,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
VOUCH FINANCIAL,Not Acquired,$200K Round,JUL '14,Flight.VC Syndicate,N/A,N/A,$1.1M Round,AUG '14,Flight.VC Syndicate,N/A,N/A,$1.8M Seed,JAN '15,Greylock Partners,First Round Capital,N/A
TRUSTED INSIGHT,Not Acquired,$5M Series A,MAY '15,BootstrapLabs,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SMARKING,Not Acquired,$3M Seed,MAY '15,Khosla Ventures,Slow Ventures,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
INDINERO,Not Acquired,$7M Series B,FEB '15,Camp One Ventures,Coyote Ridge Ventures,N/A,Round,MAY '15,SaaS Capital,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HUCKLE,Not Acquired,$850K Seed,MAY '15,Social Capital,LAUNCH,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PLATEJOY,Not Acquired,$1.7M Seed,APR '15,Sherpa Capital,Foundation Capital,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SHINESTY,Not Acquired,$230K Round,APR '15,FG Angels,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
JUKELY,Not Acquired,$2.4M Seed,OCT '14,Northzone,TechStars Ventures 2014,N/A,$8M Seed,APR '15,Northzone,Alejandro Zubillaga,N/A,N/A,N/A,N/A,N/A,N/A
SIGNPOST,Not Acquired,$20.5M Series C,APR '15,Spark Capital,OpenView Venture Partners,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
FITMOB,Not Acquired,$5M Round,JAN '15,Mayfield Fund,Hinge Capital,N/A,READ PRESS,APR '15,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SNOWSHOE STAMP,Not Acquired,$2.3M Seed,OCT '14,N/A,N/A,N/A,$1M Round,APR '15,Lowercase Capital,Collaborative Fund,N/A,N/A,N/A,N/A,N/A,N/A
SHYP,Not Acquired,$2.1M Seed,SEP '13,Sherpa Capital,Fresh,N/A,$10M Series A,JUL '14,Sherpa Capital,Homebrew,N/A,$50M Series B,APR '15,Kleiner Perkins,Homebrew,N/A
PODO LABS,Not Acquired,$1.1M Seed,APR '15,Seedcamp,Bon Angels,N/A,$427K Seed,APR '15,Kickstarter,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HAYSTAGG,Not Acquired,$600K Seed,APR '15,Forefront Venture Partners,Kima Ventures,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
BEDROCK DATA,Not Acquired,$3.1M Seed,APR '15,Brian Shin,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
STREAMLABS,Not Acquired,$16M Series A,APR '15,Sequoia Capital,Matrix Partners,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ESTIMIZE,Not Acquired,$1.2M Series A,MAR '14,ValueStream Ventures,Contour Venture Partners,N/A,$6M Series B,APR '15,Contour Venture Partners,Steven Lau,N/A,N/A,N/A,N/A,N/A,N/A
EDUCENTS,Not Acquired,$2.9M Seed,APR '15,Uncork Capital (formerly SoftTech VC),Crosslink Capital,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
FACTION COLLECTIVE,Not Acquired,$4.5M Series A,APR '15,Octopus Ventures,Go Beyond Investing,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CTRL+CONSOLE,Not Acquired,$261K Round,MAR '15,FG Angels,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RETARGETER,Not Acquired,$1.5M Seed,SEP '13,Kevin Henrikson,Fabrice Grinda,N/A,READ PRESS,MAR '15,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DEEP FOREST MEDIA,Not Acquired,$185K Seed,MAY '14,N/A,N/A,N/A,N/A,MAR '15,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
VIIRT,Not Acquired,$900K Seed,MAR '15,Dundee Venture Capital,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HER,Not Acquired,$2.2M Seed,MAR '15,Alexis Ohanian,Garry Tan,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
LEAP TRANSIT,Not Acquired,$2.5M Round,MAR '15,Andreessen Horowitz,Index Ventures,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
COOLCHIP TECHNOLOGIES,Not Acquired,$3.3M Series A,MAR '15,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ASSETA,Not Acquired,$535K Seed,FEB '14,Beenos Partners,Matt Huang,N/A,$1M Seed,MAR '15,Red Swan,FundersClub,N/A,N/A,N/A,N/A,N/A,N/A
CLASSKICK,Not Acquired,$1.6M Seed,MAR '15,Kapor Capital,Lightbank,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CLEARBIT,Not Acquired,$2M Round,MAR '15,First Round Capital,SV Angel,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RESCOUR,Not Acquired,$1.3M Seed,MAR '15,TechSquare,Jason Calacanis,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
BOOKITY,Not Acquired,$1.9M Round,FEB '15,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
GETABLE,Not Acquired,$1.8M Seed,FEB '13,Andreessen Horowitz,Promus Ventures,N/A,$5M Series A,FEB '15,Brick & Mortar Ventures,Social Capital,N/A,N/A,N/A,N/A,N/A,N/A
AUTHY,Not Acquired,$2.3M Seed,SEP '14,CrunchFund,Winklevoss Capital,N/A,READ PRESS,FEB '15,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
GRABBLE,Not Acquired,$1.8M Round,FEB '15,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PLEY,Not Acquired,$10M Series B,FEB '15,Floodgate,Maven Ventures,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
VALET ANYWHERE,Not Acquired,$1.4M Round,FEB '15,CyberAgent Capital,AngelPad,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
FIXED,Not Acquired,$1.2M Seed,JUL '14,Y Combinator,Merus Capital,N/A,$650K Seed,FEB '15,Slow Ventures,Structure Capital,N/A,N/A,N/A,N/A,N/A,N/A
ANDY OS,Not Acquired,$3M Round,FEB '15,500 Startups,Andy Rankin,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CODEHS,Not Acquired,$1.8M Seed,JAN '15,Learn Capital,Kapor Capital,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PEER5,Not Acquired,$550K Round,JAN '15,Hillsven,FG Angels,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ELSEN,Not Acquired,$500K Seed,JAN '15,BOSS Syndicate,Jere Doyle,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SOCIAL REWARDS,Not Acquired,$1M Seed,DEC '14,MI Ventures,Forefront Venture Partners,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
APPCUES,Not Acquired,$1.2M Round,DEC '14,Accomplice,Ty Danco,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ROOMSTORM,Not Acquired,$1.1M Seed,DEC '14,Zillionize,Palm Drive Capital,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SPLITWISE,Not Acquired,$1.4M Round,DEC '14,Great Oaks Venture Capital,rocketship.vc,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MERCHBAR,Not Acquired,$1M Round,DEC '14,500 Startups,Structure Capital,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CHANGE.ORG,Not Acquired,$15M Series B,MAY '13,Emagen Investment Group,Summit Action Fund,N/A,$25M Round,DEC '14,Evan Williams,Jerry Yang,N/A,N/A,N/A,N/A,N/A,N/A
APPCITO,Not Acquired,$7.5M Round,DEC '14,Accomplice,March Capital Partners,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CONNECT.COM,Not Acquired,$2.8M Seed,JUN '14,Jason Calacanis,Brad Feld,N/A,$10.3M Series A,DEC '14,Fosun International,Marc Benioff,N/A,N/A,N/A,N/A,N/A,N/A
BEEP NETWORKS,Not Acquired,$4M Seed,DEC '14,Y Combinator,Western Technology Investment,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
YOI,Not Acquired,$1.5M Seed,DEC '14,VTF Capital,Learn Capital,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
THE WELCOMING COMMITTEE,Not Acquired,$450K Round,NOV '14,BOSS Syndicate,Josh Schanker,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MEMOIR,Not Acquired,$5.5M Series A,NOV '14,Redpoint Ventures,Thrive Capital,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CAMBRIAN GENOMICS,Not Acquired,$10M Series A,NOV '14,Draper Associates,Adam Pisoni,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
BOOST MEDIA,Not Acquired,$19M Series C,NOV '14,Battery Ventures,Javelin Venture Partners,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PATIENTS KNOW BEST,Not Acquired,$1.7M Round,NOV '14,Maxfield Capital,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RAMEN,Not Acquired,$300K Seed,NOV '14,FG Angels,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
BREEZE,Not Acquired,$1.4M Seed,NOV '14,Fabrice Grinda,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SCRIPTED,Not Acquired,$9M Series B,NOV '14,Redpoint Ventures,Storm Ventures,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
WANDERU,Not Acquired,$5.6M Series A,NOV '14,500 Startups,Forefront Venture Partners,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NAYTEV,Not Acquired,$1.3M Seed,NOV '14,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
REMOT3.IT,Not Acquired,$2.3M Seed,OCT '14,Compound,CrunchFund,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HONEYLEDGER,Not Acquired,$445K Seed,OCT '14,Blackbird Ventures,Scott and Cyan Banister,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
BUFFER,Not Acquired,$3.5M Series A,OCT '14,Collaborative Fund,Red Swan,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ROOM CHOICE,Not Acquired,$900K Seed,OCT '14,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CRATEJOY,Not Acquired,$4M Series A,OCT '14,CRV,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
BREWBOT,Not Acquired,$1.5M Round,OCT '14,Bullet Time Ventures,FG Angels,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NUMEROUS,Not Acquired,$700K Round,OCT '14,FG Angels,Bullet Time Ventures,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CLAY.IO,Not Acquired,$550K Seed,SEP '14,DeNA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
POWWOW,Not Acquired,$2.5M Series A,SEP '14,IT-Farm,OurCrowd,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
BOOMBOOM PRINTS,Not Acquired,$400K Round,SEP '14,FG Angels,Confluence Capital,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HITCH,Not Acquired,$600K Seed,MAR '14,Winklevoss Capital,Kima Ventures,N/A,READ PRESS,SEP '14,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
UNDERGROUND CELLAR,Not Acquired,$1M Round,SEP '14,Barbara Corcoran,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
KOINIFY,Not Acquired,$1M Seed,SEP '14,zPark Venture,IDG Ventures,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
TRY.COM,Not Acquired,$2.3M Seed,SEP '14,Floodgate,Andrew McCollum,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ROCKBOT,Not Acquired,$196K Round,AUG '14,Detroit Venture Partners,XG Ventures,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ZULI,Not Acquired,$1.7M Seed,AUG '14,Menlo Ventures,Winklevoss Capital,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
THE HUMAN DEVELOPMENT COMPANY,Not Acquired,$1.5M Round,AUG '14,Sherpa Capital,Elliot Loh,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
VATLER,Not Acquired,$107K Seed,AUG '14,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PLUM - THE LIGHT SWITCH REINVENTED,Not Acquired,$773K Seed,AUG '14,SeedInvest,American Family Ventures,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ZIPZAP,Not Acquired,$1.1M Seed,JUL '14,Syndicates Fund,Ben Davenport,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CROSSFADER,Not Acquired,$2M Seed,FEB '13,Index Ventures,GV,N/A,Seed,JUL '14,Index Ventures,Kleiner Perkins,N/A,N/A,N/A,N/A,N/A,N/A
BLINKFIRE ANALYTICS,Not Acquired,$900K Round,JUL '14,FG Angels,Plug & Play Ventures,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
LIFX,Not Acquired,$12M Series A,JUN '14,Sequoia Capital,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
LEAP.IT,Not Acquired,$1.1M Seed,JUN '14,Linseed Capital,Dundee Venture Capital,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
BUYNOW WORLDWIDE,Not Acquired,$355K Round,JUN '14,FG Angels,Invest Nebraska,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
BRILLIANT,Not Acquired,$667K Round,MAY '14,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
AIRPAIR,Not Acquired,$1M Round,APR '14,Charlie Cheever,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
LOVELY,Not Acquired,$103K Series A,NOV '13,FundersClub,S-Cubed Capital,N/A,$13M Acquisition,APR '14,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RABBL,Not Acquired,$775K Seed,APR '14,FG Angels,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
REALCROWD,Not Acquired,$1.6M Seed,MAR '14,Andreessen Horowitz,Y Combinator,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
BITVORE,Not Acquired,$4.5M Series A,MAR '14,TEEC Angel Fund,Yuri Pikover,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
BOXC,Not Acquired,$1.1M Seed,MAR '14,New Enterprise Associates,500 Startups,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ATTUNE,Not Acquired,$2M Seed,FEB '14,GV,Harrison Metal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ONEFOLD,Not Acquired,$4M Seed,FEB '14,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MOONFRYE,Not Acquired,$1.1M Seed,NOV '13,GV,Greycroft Partners,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MEDIASPIKE,Not Acquired,$5.2M Series A,NOV '13,Andreessen Horowitz,GV,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SQWIGGLE,Not Acquired,$1.1M Seed,AUG '13,Ludlow Ventures,Accomplice,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
VASTRM,Not Acquired,$1M Seed,AUG '13,Andreessen Horowitz,Y Combinator,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SOUNDFOCUS,Not Acquired,$1.7M Seed,FEB '13,Kapor Capital,VTF Capital,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DROPSHIP COMMERCE - DSCO,Not Acquired,$4.3M Round,FEB '13,Peterson Ventures,Kickstart Seed Fund,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
